Run,Event,E,px,py,pz,pt,eta,phi,Q,MET,phiMET,Mt
146944,519031268,40.52,27.30,29.27,-6.32,40.03,-0.16,0.82,-1,33.09,-2.22,72.70
146944,519362924,141.89,-23.94,-27.54,-137.12,36.49,-2.03,-2.29,-1,32.24,1.19,67.64
146944,519521000,88.08,-40.61,0.68,78.16,40.62,1.41,3.12,-1,35.93,-0.12,76.30
146944,519549112,71.77,-19.01,-28.18,63.20,33.99,1.38,-2.16,1,27.94,0.95,61.63
146944,519798496,67.78,35.40,-15.04,-55.81,38.46,-1.17,-0.40,1,41.38,2.78,79.78
146944,519547657,42.15,-30.30,-8.82,-27.94,31.56,-0.80,-2.86,-1,42.90,0.48,73.23
146944,519758625,42.91,6.23,38.20,-18.54,38.70,-0.46,1.41,1,25.38,-1.37,61.65
146944,520321354,53.16,40.44,9.07,33.29,41.44,0.74,0.22,1,36.13,-2.79,77.21
146944,520638075,36.05,15.49,-32.55,0.27,36.05,0.01,-1.13,-1,45.34,2.02,80.86
146944,522131869,33.24,-22.75,14.15,-19.67,26.79,-0.68,2.59,-1,31.64,-0.30,57.75
146944,522343989,97.78,17.44,-42.99,86.07,46.40,1.38,-1.19,-1,34.69,2.06,80.13
146944,522712621,88.68,1.13,39.11,-79.58,39.13,-1.46,1.54,1,27.92,-1.77,65.85
146944,523462792,134.06,64.14,0.96,-117.72,64.14,-1.37,0.02,1,28.09,2.32,77.55
146944,524018768,91.82,20.23,19.39,-87.44,28.02,-1.86,0.76,-1,28.73,-2.12,56.29
146944,523132497,144.21,-23.33,-28.18,-139.49,36.59,-2.05,-2.26,1,40.75,1.23,76.06
146944,523756893,49.23,-48.68,-0.01,7.36,48.68,0.15,-3.14,1,41.11,0.10,89.34
146944,524554363,99.38,5.97,-30.11,94.52,30.69,1.84,-1.37,1,26.43,1.60,56.77
146944,524162525,34.92,-32.73,-4.89,-11.14,33.09,-0.33,-2.99,-1,33.17,0.15,66.26
146944,526047678,43.16,-14.01,-28.52,29.20,31.77,0.82,-2.03,1,44.93,0.09,65.89
146944,526087240,77.02,-36.34,31.25,-60.28,47.93,-1.05,2.43,-1,28.31,-0.46,73.07
146944,526999279,27.21,-4.58,-26.59,3.56,26.98,0.13,-1.74,1,20.25,1.29,46.68
146944,527653007,59.96,19.10,-19.36,53.44,27.20,1.43,-0.79,1,49.11,2.49,72.90
146944,527940250,216.26,26.95,-47.88,209.16,54.94,2.05,-1.06,1,23.64,1.76,71.10
146944,528823638,39.66,32.08,23.26,1.66,39.63,0.04,0.63,1,41.40,-2.38,80.82
146944,529093951,76.61,27.56,10.99,70.63,29.67,1.60,0.38,1,31.84,-3.12,60.51
146944,528548968,64.14,-21.12,38.98,-46.34,44.34,-0.91,2.07,1,55.78,-1.14,99.41
146944,528505050,44.71,-19.32,18.61,35.76,26.83,1.10,2.37,1,60.21,-0.64,80.23
146944,528724370,189.03,29.07,38.84,182.70,48.51,2.04,0.93,1,67.64,2.41,77.41
146944,528255603,51.01,-9.98,29.15,-40.65,30.81,-1.09,1.90,1,37.52,-1.37,67.85
146944,528540707,69.54,36.13,-20.48,55.78,41.53,1.10,-0.52,-1,43.37,2.54,84.80
146944,528584211,47.11,-29.13,-31.95,18.71,43.24,0.42,-2.31,1,31.34,1.40,70.68
146944,529981454,81.47,-24.36,24.85,-73.67,34.80,-1.49,2.35,-1,26.71,-0.68,60.87
146944,530445903,78.28,1.61,-26.32,-73.71,26.37,-1.75,-1.51,-1,24.54,1.25,49.94
146944,530392619,176.35,4.09,-57.38,166.71,57.53,1.79,-1.50,-1,29.34,2.23,78.69
146944,531617631,117.63,15.53,-27.31,-113.35,31.42,-1.99,-1.05,1,28.42,1.97,59.67
146944,532175228,48.45,33.42,-28.43,-20.55,43.87,-0.45,-0.71,1,39.40,-2.85,72.98
146944,531760565,67.33,42.47,9.91,51.31,43.61,1.00,0.23,1,33.86,-3.01,76.75
146944,532602006,39.60,20.72,18.66,28.13,27.88,0.89,0.73,1,36.38,-2.44,63.69
146944,532882360,84.26,-31.80,9.05,-77.50,33.07,-1.59,2.86,1,40.05,-0.56,72.05
146944,533534776,79.24,49.93,-60.67,10.25,78.58,0.13,-0.88,-1,20.52,2.30,80.29
146944,532760154,51.59,-13.64,35.00,35.37,37.56,0.84,1.94,-1,42.53,-1.48,79.18
146944,534929974,37.23,-32.37,4.00,17.94,32.62,0.53,3.02,1,22.55,-1.04,48.66
146944,533749896,43.24,10.41,-30.61,28.71,32.33,0.80,-1.24,1,34.65,1.86,66.93
146944,534267856,66.08,47.82,5.07,45.33,48.08,0.84,0.11,1,43.57,-2.55,88.85
146944,534064769,105.43,38.86,97.98,-2.59,105.40,-0.02,1.19,1,22.59,-0.56,75.05
146944,534184019,37.01,-24.96,25.69,9.33,35.82,0.26,2.34,-1,27.77,-0.69,62.98
146944,349421637,55.47,19.11,-36.16,37.48,40.90,0.82,-1.08,-1,34.38,1.57,72.78
146944,349055743,27.63,11.68,24.48,5.28,27.12,0.19,1.13,1,31.69,-1.91,58.56
146944,349284943,55.81,17.64,-27.51,45.24,32.68,1.13,-1.00,1,36.99,2.14,69.54
146944,349736889,115.40,-11.14,43.65,-106.25,45.04,-1.59,1.82,1,36.86,-0.84,79.15
146944,350358926,43.51,39.00,1.60,-19.23,39.03,-0.47,0.04,-1,39.86,3.13,78.85
146944,350701055,57.43,-31.94,-17.23,-44.50,36.30,-1.03,-2.65,1,40.13,0.45,76.31
146944,350360441,58.88,1.21,-31.56,49.69,31.58,1.23,-1.53,1,29.46,1.93,60.21
146944,351559035,34.25,-2.77,-28.90,-18.18,29.03,-0.59,-1.67,1,29.51,1.34,58.41
146944,355536729,136.03,32.15,15.28,131.29,35.60,2.02,0.44,1,28.41,-2.08,60.57
146944,354744930,77.15,21.92,-35.77,64.75,41.95,1.22,-1.02,-1,48.04,2.90,83.09
146944,354806893,32.36,8.34,29.23,11.10,30.39,0.36,1.29,1,31.76,-1.75,62.06
146944,354649310,65.45,24.86,-22.54,56.20,33.56,1.29,-0.74,-1,33.84,2.27,67.24
146944,354610792,54.63,25.08,-31.66,-36.78,40.39,-0.82,-0.90,1,40.69,2.64,79.46
146944,357314492,50.83,-13.79,-40.02,28.15,42.33,0.62,-1.90,1,37.17,1.41,79.05
146944,356238933,34.52,-5.06,24.67,23.61,25.18,0.84,1.77,-1,30.36,-1.38,55.30
146944,356039983,72.12,22.80,-20.77,-65.20,30.84,-1.49,-0.74,-1,24.74,2.42,55.24
146944,358073937,50.36,-32.45,4.04,-38.29,32.70,-1.00,3.02,1,29.67,-0.28,62.11
146944,358809850,29.67,3.70,-29.36,2.12,29.59,0.07,-1.45,1,89.68,-3.04,73.81
146944,358784685,37.45,34.00,10.68,11.50,35.64,0.32,0.30,-1,45.62,-2.95,80.51
146944,358604438,109.30,29.03,15.06,-104.30,32.70,-1.88,0.48,-1,29.42,-2.69,62.03
146944,358391848,39.93,-32.79,-22.46,3.83,39.75,0.10,-2.54,1,36.83,0.65,76.50
146944,359151111,44.81,18.21,35.40,-20.57,39.81,-0.50,1.10,1,46.59,-1.85,85.71
146944,359354879,69.25,-31.48,18.44,-58.86,36.48,-1.26,2.61,1,35.21,-0.51,71.67
146944,359713671,58.79,-18.24,-35.16,-43.44,39.61,-0.95,-2.05,1,37.25,1.14,76.81
146944,359824344,59.67,-39.13,0.31,45.04,39.13,0.98,3.13,-1,46.73,0.11,85.38
146944,361408578,35.64,-29.30,4.05,19.89,29.57,0.63,3.00,1,53.63,-0.19,79.63
146944,360495787,137.13,-11.05,32.00,-132.88,33.86,-2.08,1.90,1,37.82,-0.88,70.45
146944,360781459,43.67,-27.47,25.75,-22.13,37.65,-0.56,2.39,-1,40.39,-0.83,77.93
146944,361175333,44.92,7.63,-40.23,18.47,40.95,0.44,-1.38,1,34.49,1.74,75.16
146944,361402343,76.33,23.56,29.04,-66.54,37.39,-1.34,0.89,1,42.98,-2.32,80.13
146944,361434607,65.90,-10.48,-39.97,51.34,41.32,1.04,-1.83,1,21.16,0.95,58.15
146944,360800104,31.96,-5.96,25.71,18.02,26.39,0.64,1.80,1,40.25,-1.30,65.17
146944,362939364,97.03,17.79,-37.61,-87.65,41.60,-1.49,-1.13,1,37.76,2.02,79.27
146944,362017485,88.84,-32.55,-27.26,78.04,42.46,1.37,-2.44,1,43.01,0.61,85.40
146944,362818021,70.90,-5.35,37.23,60.11,37.61,1.25,1.71,1,39.34,-1.27,76.67
146944,362369631,74.96,28.45,-13.16,68.10,31.34,1.52,-0.43,1,34.52,2.98,65.17
146944,362866071,40.73,-39.18,-0.44,-11.10,39.19,-0.28,-3.13,1,37.54,-0.10,76.59
146944,361903872,63.82,11.24,-33.18,53.35,35.03,1.21,-1.24,1,48.40,1.74,82.10
146944,364136401,80.25,-51.18,60.51,12.60,79.25,0.16,2.27,1,7.48,-3.00,23.56
146944,364484273,83.58,16.28,-36.81,73.25,40.25,1.36,-1.15,-1,34.52,2.27,73.80
146944,363473838,82.78,13.66,-26.68,77.17,29.98,1.67,-1.10,1,26.18,1.91,55.90
146944,363706271,33.59,23.65,-20.94,-11.42,31.59,-0.35,-0.72,1,33.82,1.95,63.63
146944,365775026,39.17,28.63,-16.47,-21.06,33.03,-0.60,-0.52,-1,38.04,2.41,70.50
146944,366263393,50.36,2.27,33.12,37.86,33.20,0.98,1.50,-1,23.48,-1.40,55.44
146944,368028537,46.80,-28.10,30.66,21.48,41.59,0.50,2.31,-1,53.12,-2.85,50.13
146944,367772578,75.06,25.22,31.53,63.28,40.37,1.23,0.90,1,22.96,-2.05,60.59
146944,368287091,141.28,18.32,38.00,-134.83,42.19,-1.88,1.12,-1,40.40,-1.88,82.35
146944,368295260,51.95,-50.49,6.72,10.21,50.94,0.20,3.01,-1,41.93,-0.78,87.65
146944,368329726,57.52,-7.68,-32.32,-46.95,33.22,-1.15,-1.80,-1,22.30,1.24,54.37
146944,368511246,281.61,-58.84,58.44,269.12,82.93,1.89,2.36,-1,17.37,-0.88,75.83
146944,369690018,103.02,-12.43,33.36,96.67,35.60,1.72,1.93,-1,32.47,-0.96,67.44
146944,369245501,79.98,-38.54,-2.02,70.06,38.59,1.36,-3.09,-1,24.10,0.42,59.99
146944,370146086,46.68,1.76,25.95,-38.76,26.01,-1.19,1.50,1,71.94,-0.86,79.96
146944,369475191,40.78,17.21,36.85,-3.01,40.67,-0.07,1.13,-1,26.97,-1.97,66.23
146944,296746574,30.73,26.24,14.01,7.69,29.75,0.26,0.49,1,39.80,-1.59,59.30
146944,297163871,132.79,-31.77,18.76,-127.56,36.90,-1.95,2.61,1,46.34,-0.79,82.02
146944,296720520,69.27,-25.60,37.21,-52.51,45.17,-0.99,2.17,1,50.07,-1.05,95.04
146944,297229104,58.84,-29.09,14.05,-49.17,32.31,-1.21,2.69,1,24.78,-0.43,56.58
146944,297884847,31.97,28.18,4.35,-14.45,28.51,-0.49,0.15,1,36.23,2.90,63.02
146944,299799384,27.41,-21.00,16.38,-6.49,26.63,-0.24,2.48,1,34.24,-1.02,59.43
146944,300191776,68.30,29.34,-7.60,-61.21,30.31,-1.45,-0.25,-1,50.63,-2.38,68.42
146944,299780937,111.62,-40.25,-37.96,96.95,55.32,1.33,-2.39,1,35.20,0.77,88.26
146944,299702460,146.90,8.09,38.29,-141.59,39.14,-2.00,1.36,1,34.42,-1.68,73.33
146944,300615229,96.07,-30.61,2.02,91.04,30.68,1.81,3.08,1,32.63,-0.72,59.97
146944,301060605,41.34,23.74,-29.13,-17.22,37.58,-0.44,-0.89,1,33.74,2.22,71.20
146944,300807166,49.80,2.05,-43.15,-24.76,43.20,-0.55,-1.52,1,48.91,2.27,87.09
146944,301372518,54.02,-5.85,-43.99,-30.80,44.38,-0.65,-1.70,1,32.71,0.95,73.97
146944,301537518,40.37,3.12,-33.84,21.78,33.99,0.60,-1.48,1,28.39,1.55,62.03
146944,301525927,71.12,-25.13,34.61,56.82,42.77,1.10,2.20,-1,42.13,-1.15,84.47
146944,300708464,71.76,-14.98,-22.30,-66.54,26.87,-1.64,-2.16,-1,34.22,1.31,59.80
146944,300775891,82.31,-41.22,-7.90,70.80,41.97,1.29,-2.95,1,34.98,-0.17,75.43
146944,302659687,49.80,21.67,-32.38,31.01,38.96,0.73,-0.98,1,38.29,2.29,77.09
146944,301708152,35.10,-20.06,-23.23,-17.03,30.69,-0.53,-2.28,-1,25.43,0.89,55.87
146944,302290529,75.77,11.29,27.06,-69.86,29.32,-1.60,1.18,1,35.88,-1.94,64.87
146944,301781907,146.88,36.37,-14.56,141.56,39.18,2.00,-0.38,1,23.65,3.04,60.29
146944,302082323,98.77,-24.45,-22.95,-92.91,33.54,-1.74,-2.39,1,32.43,0.29,64.16
146944,302447931,56.42,27.33,-33.14,-36.58,42.96,-0.77,-0.88,-1,39.53,2.53,81.65
146944,304322661,113.55,-31.11,22.23,-106.92,38.24,-1.75,2.52,-1,44.39,-0.81,82.02
146944,304388654,158.55,12.77,36.36,153.79,38.54,2.09,1.23,1,32.66,-2.34,69.35
146944,304530423,35.33,34.28,2.66,-8.15,34.38,-0.23,0.08,-1,25.19,2.98,58.43
146944,303208176,128.80,-26.39,44.92,-117.79,52.10,-1.55,2.10,1,47.47,0.08,84.41
146944,409685002,102.01,-17.04,37.24,93.42,40.95,1.56,2.00,-1,49.34,-0.95,89.49
146944,409273253,59.30,-49.56,-13.47,29.64,51.36,0.55,-2.88,1,31.87,-0.63,72.90
146944,410891509,146.73,-25.60,-29.64,141.41,39.17,2.00,-2.28,1,31.95,0.92,70.72
146944,417859702,112.45,33.23,-21.30,105.29,39.47,1.71,-0.57,-1,30.28,2.78,68.78
146944,416705193,87.98,-17.72,24.47,82.63,30.21,1.73,2.20,1,35.12,-0.82,65.02
146944,416828881,54.39,19.17,-35.28,-36.69,40.15,-0.82,-1.07,1,32.64,2.38,71.54
146944,417688122,74.16,-12.26,30.17,66.62,32.56,1.46,1.96,-1,43.11,-1.27,74.87
146944,418720803,51.32,-27.14,28.90,32.59,39.65,0.75,2.32,-1,52.72,-0.70,91.27
146944,419283558,156.03,40.10,30.22,-147.73,50.22,-1.80,0.65,-1,51.38,-1.37,85.95
146944,419326631,43.82,-24.30,26.21,25.35,35.74,0.66,2.32,1,37.18,-1.28,71.04
146944,418937753,145.70,-28.69,53.65,-132.39,60.84,-1.52,2.06,1,14.45,-1.21,59.17
146944,418156642,118.46,65.13,-47.50,86.81,80.61,0.93,-0.63,-1,28.16,1.29,78.05
146944,420061941,25.98,25.17,6.16,1.75,25.92,0.07,0.24,1,38.02,2.82,60.33
146944,419597103,41.59,-35.00,-20.32,9.59,40.47,0.23,-2.62,1,35.24,0.94,73.92
146944,419890224,41.63,-23.63,-23.69,24.77,33.45,0.69,-2.35,1,32.58,0.64,65.85
146944,420636105,50.43,-26.97,26.68,-33.22,37.94,-0.79,2.36,-1,30.27,-0.83,67.75
146944,421093978,75.44,30.39,-14.29,-67.56,33.58,-1.45,-0.44,-1,37.79,2.66,71.23
146944,421300309,82.42,23.37,32.81,71.90,40.29,1.34,0.95,-1,36.60,-2.52,75.74
146944,421544069,27.91,-26.33,9.07,-1.79,27.85,-0.06,2.81,-1,31.65,-0.30,59.37
146944,420750182,45.05,-5.54,-35.71,26.91,36.13,0.69,-1.72,1,30.70,1.26,66.39
146944,421540161,66.55,32.59,12.11,56.74,34.77,1.27,0.36,-1,51.20,2.59,75.87
146944,421653729,131.18,30.94,9.80,127.10,32.46,2.07,0.31,-1,33.62,-2.76,66.01
146944,422663426,68.63,-46.50,21.77,45.53,51.35,0.80,2.70,-1,21.53,0.18,63.35
146944,422110107,86.97,-19.50,-32.49,78.28,37.90,1.47,-2.11,1,45.64,0.78,82.52
146944,423394069,88.36,29.16,-26.74,-79.01,39.57,-1.44,-0.74,1,31.91,2.66,70.47
146944,423413565,81.28,36.19,-3.02,72.71,36.31,1.44,-0.08,-1,27.33,2.93,62.87
146944,422251654,53.64,5.93,-38.79,36.57,39.25,0.83,-1.42,1,37.10,1.51,75.87
146944,423011958,102.89,-40.87,18.47,-92.60,44.85,-1.47,2.72,-1,43.92,-0.66,88.13
146944,423482970,52.62,25.44,45.77,5.20,52.36,0.10,1.06,1,32.45,-2.89,75.71
146944,424838211,42.01,28.76,29.93,-6.48,41.51,-0.16,0.81,-1,44.12,-2.72,84.04
146944,431211539,31.61,-20.55,20.14,13.08,28.78,0.44,2.37,1,26.70,-1.07,54.84
146944,431751997,89.98,1.38,-37.87,81.62,37.89,1.51,-1.53,-1,41.58,1.90,78.54
146944,431784445,62.20,25.61,2.88,-56.61,25.78,-1.53,0.11,-1,46.27,2.91,68.03
146944,430775071,69.31,7.02,-29.90,-62.14,30.72,-1.45,-1.34,1,26.98,1.29,55.68
146944,430866695,66.28,-41.79,50.34,10.60,65.43,0.16,2.26,-1,47.34,-1.20,109.86
146944,431040207,101.15,-11.37,37.70,-93.16,39.38,-1.60,1.86,1,42.24,-1.30,81.57
146944,430597008,141.15,-44.43,41.75,127.30,60.96,1.48,2.39,-1,77.08,-0.77,137.10
146944,433104717,55.01,3.94,40.91,-36.57,41.10,-0.80,1.47,1,36.11,-1.83,76.78
146944,432140127,193.03,58.00,-78.76,-166.41,97.82,-1.30,-0.94,-1,23.50,1.03,79.72
146944,436723121,35.69,9.73,34.31,1.40,35.66,0.04,1.29,1,32.02,-1.74,67.48
146944,436121292,72.06,-14.34,26.49,65.46,30.12,1.52,2.07,1,29.56,-1.22,59.52
146944,437637601,103.03,-38.18,42.80,-85.59,57.35,-1.19,2.30,-1,29.80,-0.92,82.63
146944,438321130,34.34,31.64,1.87,-13.22,31.70,-0.41,0.06,-1,30.66,3.06,62.20
146944,437795867,147.14,28.49,-27.35,-141.74,39.50,-1.99,-0.77,1,34.28,2.09,72.81
146944,438768651,118.15,32.43,-12.22,-112.95,34.65,-1.90,-0.36,1,22.51,2.49,55.28
146944,441714085,90.46,58.03,1.78,-69.37,58.06,-1.01,0.03,1,79.52,-1.21,78.89
146944,442583815,93.18,16.59,33.03,-85.54,36.96,-1.58,1.11,-1,38.05,-2.26,74.51
146944,441509650,32.34,20.77,-19.63,15.13,28.58,0.51,-0.76,1,44.22,3.09,66.70
146944,442506099,58.34,22.27,-47.76,-25.03,52.70,-0.46,-1.13,1,27.88,3.11,65.27
146944,443856441,29.31,-23.67,-17.18,-1.83,29.25,-0.06,-2.51,1,41.27,0.41,69.06
146944,443831346,55.37,-24.30,14.73,-47.52,28.41,-1.29,2.60,1,29.18,-0.91,56.65
146944,445513397,86.02,-18.28,-31.17,-78.06,36.14,-1.51,-2.10,-1,31.34,0.67,66.16
146944,445349872,96.08,-9.46,-35.05,88.96,36.30,1.63,-1.83,1,42.68,1.41,78.62
146944,444975003,104.38,-16.04,-24.94,-100.08,29.65,-1.93,-2.14,-1,29.45,1.00,59.11
146944,446773400,35.49,-32.23,-12.83,-7.49,34.69,-0.21,-2.76,-1,31.51,0.03,65.11
146944,446959618,34.69,29.38,16.46,8.34,33.67,0.25,0.51,1,32.45,-2.61,66.11
146944,445748187,44.17,-33.50,11.67,26.32,35.47,0.69,2.81,1,38.57,-0.59,73.40
146944,506539314,89.64,-15.74,36.48,80.35,39.73,1.45,1.98,1,37.58,-1.17,77.28
146944,507785913,38.83,-1.88,-33.17,20.11,33.22,0.57,-1.63,-1,30.04,1.17,62.26
146944,507319930,41.39,-41.05,4.37,2.93,41.28,0.07,3.04,-1,34.44,-0.21,75.31
146944,507808634,95.82,26.40,12.51,91.25,29.21,1.86,0.44,1,33.56,-2.58,62.52
146944,506995446,65.91,-58.09,-29.05,11.26,64.95,0.17,-2.68,-1,28.50,0.00,83.78
146944,516114998,40.10,29.82,4.83,-26.37,30.21,-0.79,0.16,1,36.48,3.02,65.73
146944,516756455,103.27,3.57,33.02,-97.79,33.21,-1.80,1.46,1,31.27,-2.05,63.36
146944,517276255,51.15,-20.45,-37.47,28.18,42.68,0.62,-2.07,-1,34.06,2.04,67.53
146944,516473912,78.70,6.27,-26.57,-73.82,27.30,-1.72,-1.34,1,26.96,1.93,54.14
146944,518072315,61.18,37.42,9.35,47.48,38.57,1.04,0.24,-1,43.27,-2.87,81.70
146944,518588420,76.81,11.29,-36.27,-66.76,37.99,-1.33,-1.27,-1,32.32,1.68,69.75
146944,518637036,34.25,-33.34,7.22,2.96,34.12,0.09,2.93,1,39.64,-0.06,73.32
146944,517598086,79.84,54.20,-13.60,-57.03,55.88,-0.90,-0.25,1,43.02,-3.13,97.27
146944,517821350,66.52,-25.92,-23.02,56.77,34.67,1.27,-2.42,1,26.66,0.98,60.32
146944,518050674,122.28,-27.24,-20.16,-117.49,33.89,-1.96,-2.50,1,36.05,0.27,68.71
146944,519222043,86.97,-33.19,-20.38,-77.77,38.95,-1.44,-2.59,1,42.04,0.43,80.78
146944,388875338,31.39,-1.71,31.02,-4.52,31.06,-0.15,1.63,1,33.55,-1.41,64.48
146944,390005858,86.43,-21.17,29.63,-78.38,36.42,-1.51,2.19,-1,37.40,-1.20,73.24
146944,389551068,43.33,3.31,31.10,29.99,31.27,0.85,1.46,1,22.21,-1.63,52.69
146944,389022621,36.45,27.81,16.25,17.05,32.22,0.51,0.53,1,47.07,-2.28,76.78
146944,389720989,35.07,-31.05,-2.49,-16.12,31.15,-0.50,-3.06,1,31.45,0.08,62.59
146944,389797862,121.27,-28.76,-20.86,-115.95,35.53,-1.90,-2.51,-1,42.17,0.63,77.41
146944,390522778,33.61,16.24,-24.76,15.90,29.61,0.51,-0.99,1,33.73,2.21,63.18
146944,390685586,42.04,32.94,4.53,25.72,33.25,0.71,0.14,1,33.70,-2.68,66.06
146944,391095718,112.27,-35.51,-6.72,-106.29,36.14,-1.80,-2.95,-1,31.01,0.20,66.95
146944,391075144,61.45,17.83,-29.07,51.12,34.10,1.19,-1.02,1,43.24,1.44,72.44
146944,394876217,46.60,0.55,39.40,-24.88,39.40,-0.60,1.56,1,42.11,-1.48,81.35
146944,395631053,94.33,34.59,20.92,85.23,40.42,1.49,0.54,1,34.39,-2.34,73.94
146944,395299219,71.56,-15.67,-33.08,61.49,36.61,1.29,-2.01,-1,35.50,1.13,72.10
146944,395116732,164.51,-32.14,-32.79,-157.98,45.91,-1.95,-2.35,-1,39.02,0.67,84.48
146944,394812270,42.29,32.71,21.12,-16.52,38.93,-0.41,0.57,-1,38.88,-2.54,77.80
146944,395780438,103.49,5.61,-26.65,99.84,27.23,2.01,-1.36,-1,32.27,2.18,58.08
146944,396508696,110.22,-38.90,13.39,102.25,41.14,1.64,2.81,1,43.75,-0.72,83.25
146944,398161526,38.43,24.47,15.22,-25.42,28.82,-0.80,0.56,1,21.89,-2.51,50.20
146944,398216448,53.06,17.41,28.98,-40.89,33.81,-1.02,1.03,-1,33.70,-1.72,66.20
146944,398496449,114.56,14.79,-30.80,109.34,34.17,1.88,-1.12,1,31.83,1.90,65.85
146944,397705122,147.39,-28.08,-23.46,142.77,36.59,2.07,-2.45,1,45.40,0.65,81.49
146944,397221675,76.92,-30.05,43.19,-56.11,52.62,-0.93,2.18,-1,15.91,-0.93,57.85
146944,398119683,40.52,-3.71,40.35,-0.13,40.52,-0.00,1.66,1,43.90,-1.52,84.33
146944,399361021,38.90,-36.39,13.74,-0.22,38.90,-0.01,2.78,-1,30.34,0.47,62.86
146944,399574685,47.34,10.48,-44.65,-11.74,45.86,-0.25,-1.34,1,52.30,1.67,97.75
146944,399264186,46.14,-31.74,-23.30,24.05,39.37,0.58,-2.51,-1,44.40,1.32,78.79
146944,406212430,96.14,20.74,-36.59,86.46,42.05,1.47,-1.06,-1,43.89,2.81,80.32
146944,406143464,34.81,-22.44,-18.82,-18.80,29.29,-0.60,-2.44,-1,33.38,0.77,62.49
146944,406604955,51.32,31.94,3.40,-40.02,32.12,-1.05,0.11,-1,32.75,-3.06,64.86
146944,406475484,44.08,38.44,-20.48,6.79,43.55,0.16,-0.49,-1,45.57,2.61,89.08
146944,406542436,33.88,-27.23,19.14,6.30,33.29,0.19,2.53,1,34.65,-0.62,67.92
146944,319721483,91.21,-13.82,34.64,83.23,37.29,1.54,1.95,1,50.11,-1.34,86.23
146944,319321941,75.39,-27.99,-31.60,-62.46,42.22,-1.18,-2.30,1,33.15,0.69,74.60
146944,319407389,42.68,-38.24,-15.78,-10.50,41.36,-0.25,-2.75,-1,35.00,0.63,75.56
146944,319262223,128.26,-19.80,-28.87,123.39,35.00,1.97,-2.17,-1,28.94,0.69,63.04
146944,319908880,38.83,-26.52,-15.96,-23.44,30.95,-0.70,-2.60,1,24.64,0.51,55.23
146944,319705650,74.43,27.41,-11.13,68.30,29.58,1.57,-0.39,-1,24.73,2.60,53.93
146944,321178659,31.99,25.29,-9.86,-16.93,27.14,-0.59,-0.37,1,25.76,2.68,52.83
146944,321533092,58.37,-23.30,-31.10,-43.56,38.86,-0.96,-2.21,1,22.90,1.60,56.29
146944,321419733,95.56,-12.22,-23.26,-91.88,26.28,-1.96,-2.05,1,28.56,1.46,53.82
146944,321010847,44.19,-2.45,-37.99,-22.44,38.06,-0.56,-1.64,1,42.20,1.62,80.02
146944,320680360,42.97,37.30,-8.85,19.42,38.34,0.49,-0.23,1,22.05,3.09,57.90
146944,329847548,49.12,-29.65,-28.57,26.79,41.17,0.61,-2.37,-1,29.51,0.94,69.45
146944,329962807,69.84,-7.83,24.17,65.05,25.41,1.67,1.88,-1,25.23,-1.24,50.64
146944,330397819,76.21,2.03,65.75,-38.48,65.78,-0.56,1.54,-1,30.79,-1.56,89.99
146944,331148995,29.79,-11.50,27.47,0.88,29.78,0.03,1.97,-1,32.07,-0.94,61.38
146944,331515019,42.36,-28.69,29.57,-9.85,41.20,-0.24,2.34,-1,38.50,-0.76,79.64
146944,333458611,37.02,25.38,22.34,15.07,33.81,0.43,0.72,-1,52.58,-1.96,82.07
146944,334383907,38.35,14.58,35.47,-0.16,38.35,-0.00,1.18,-1,38.40,-2.14,76.45
146944,334079223,195.06,49.44,-9.24,-188.47,50.30,-2.03,-0.18,1,39.77,-2.81,86.53
146944,334491376,44.38,-41.82,-4.43,14.19,42.06,0.33,-3.04,-1,39.44,0.05,81.41
146944,333290610,65.34,2.36,30.56,57.70,30.65,1.39,1.49,1,30.89,-1.40,61.06
146944,333669666,40.34,1.39,38.96,10.37,38.98,0.26,1.54,1,44.81,-1.62,83.58
146944,336014850,65.96,18.24,-38.07,-50.68,42.22,-1.02,-1.12,1,37.17,2.19,78.94
146944,336607498,121.23,-37.23,13.62,-114.57,39.64,-1.78,2.79,1,40.22,-0.24,79.74
146944,338759435,40.14,31.53,22.05,-11.43,38.48,-0.29,0.61,1,38.77,-2.07,75.19
146944,338726246,75.25,20.37,-22.50,-68.85,30.35,-1.56,-0.83,1,28.83,2.53,58.81
146944,337788103,29.73,28.10,-9.70,0.51,29.72,0.02,-0.33,1,35.59,2.92,64.94
146944,339178134,46.30,22.31,-12.45,38.62,25.55,1.20,-0.51,-1,47.90,2.45,69.68
146944,340066759,125.84,15.75,-50.75,-114.07,53.14,-1.51,-1.27,1,29.69,0.86,69.39
146944,341350242,47.91,16.25,-36.65,26.22,40.09,0.61,-1.15,-1,26.08,2.34,63.69
146944,343781307,50.91,-8.86,25.88,-42.94,27.35,-1.23,1.90,-1,23.81,-0.75,49.49
146944,345330544,45.58,-36.69,-3.12,-26.86,36.82,-0.68,-3.06,-1,50.90,-0.21,85.65
146944,345702568,76.33,38.74,2.54,65.72,38.82,1.30,0.07,-1,41.19,2.96,79.36
146944,344603673,115.45,33.36,7.10,-110.30,34.10,-1.89,0.21,-1,30.63,-2.94,64.64
146944,344692097,68.47,50.18,44.05,15.16,66.77,0.23,0.72,-1,27.92,-2.49,86.31
