#This is the transformation catalog.
#
#It comes pre-configured with a number of simple transformations with
#paths that are likely to work on a linux box. However, on some systems,
#the paths to these executables will be different (for example, sometimes
#some of these programs are found in /usr/bin rather than in /bin)
#
#NOTE WELL: fields in this file must be separated by tabs, not spaces; and
#there must be no trailing whitespace at the end of each line.
#
# sitename  transformation  path   INSTALLED  platform  profiles
localhost 	echo 		/usr/bin/echo	INSTALLED	INTEL32::LINUX	null
localhost 	cat 		/usr/bin/cat	INSTALLED	INTEL32::LINUX	null
localhost 	ls 		/bin/ls		INSTALLED	INTEL32::LINUX	null
localhost 	wc 		/bin/wc		INSTALLED	INTEL32::LINUX	null
localhost 	grep 		/bin/grep	INSTALLED	INTEL32::LINUX	null
localhost 	sort 		/bin/sort	INSTALLED	INTEL32::LINUX	null
localhost 	paste 		/bin/paste	INSTALLED	INTEL32::LINUX	null

# Cosmic

localhost	ThresholdTimes	/home/quarkcat/sw/i2u2svn/cosmic/src/perl/ThresholdTimes.pl					INSTALLED       INTEL32::LINUX null
localhost	WireDelay		/home/quarkcat/sw/i2u2svn/cosmic/src/perl/WireDelay.pl						INSTALLED       INTEL32::LINUX null
localhost	Combine			/home/quarkcat/sw/i2u2svn/cosmic/src/perl/Combine.pl						INSTALLED       INTEL32::LINUX null
localhost	SingleChannel	/home/quarkcat/sw/i2u2svn/cosmic/src/perl/SingleChannel.pl					INSTALLED       INTEL32::LINUX null
localhost	Sort			/home/quarkcat/sw/i2u2svn/cosmic/src/perl/Sort.pl							INSTALLED       INTEL32::LINUX null
localhost	Flux			/home/quarkcat/sw/i2u2svn/cosmic/src/perl/Flux.pl							INSTALLED       INTEL32::LINUX null
localhost	Plot			/home/quarkcat/sw/i2u2svn/cosmic/src/perl/Plot.pl							INSTALLED       INTEL32::LINUX null
localhost	Lifetime		/home/quarkcat/sw/i2u2svn/cosmic/src/perl/Lifetime.pl						INSTALLED       INTEL32::LINUX null
localhost	LifetimeAdvanced	/home/quarkcat/sw/i2u2svn/cosmic/src/perl/LifetimeAdvanced.pl						INSTALLED       INTEL32::LINUX null
localhost	Frequency		/home/quarkcat/sw/i2u2svn/cosmic/src/perl/Frequency.pl						INSTALLED       INTEL32::LINUX null
localhost	ExtraFunctions	/home/quarkcat/sw/i2u2svn/cosmic/src/perl/ExtraFunctions.pl					INSTALLED       INTEL32::LINUX null
localhost	EventSearch		/home/quarkcat/sw/i2u2svn/cosmic/src/perl/EventSearch.pl					INSTALLED       INTEL32::LINUX null
localhost	EventChoice		/home/quarkcat/sw/i2u2svn/cosmic/src/perl/EventChoice.pl					INSTALLED       INTEL32::LINUX null
localhost	RawAnalyze		/home/quarkcat/sw/i2u2svn/cosmic/src/perl/RawAnalyze.pl						INSTALLED       INTEL32::LINUX null
localhost	SVG2PNG			/usr/bin/rsvg												INSTALLED       INTEL32::LINUX null
